INSERT INTO bike_data (bike_id, latitud, longitud, puntuacion_road, calidad_ambiental, temperatura, humedad, presion, ruido, luz, barrio, fecha) VALUES
('BP4', 43.265999, -2.926287, 3, 100, 20.9, 59, 1016, 82, 1230, 'Uribarri', '2025-06-05T19:20:00.239729+02:00'),
('BP4', 43.265972, -2.926248, 2, 100, 20.9, 59, 1016, 86, 1471, 'Uribarri', '2025-06-05T19:20:01.405397+02:00'),
('BP4', 43.265945, -2.926201, 2, 100, 20.9, 59, 1016, 88, 1852, 'Uribarri', '2025-06-05T19:20:02.561224+02:00'),
('BP4', 43.265903, -2.926114, 2, 100, 20.9, 59, 1016, 77, 1418, 'Uribarri', '2025-06-05T19:20:04.411707+02:00'),
('BP4', 43.265831, -2.926026, 2, 100, 20.9, 59, 1016, 64, 2040, 'Uribarri', '2025-06-05T19:20:05.602309+02:00'),
('BP4', 43.265697, -2.925884, 3, 100, 20.9, 59, 1016, 76, 1272, 'Uribarri', '2025-06-05T19:20:06.760174+02:00'),
('BP4', 43.265602, -2.92577, 3, 100, 20.9, 59, 1016, 78, 894, 'Uribarri', '2025-06-05T19:20:07.901029+02:00'),
('BP4', 43.265514, -2.925671, 3, 100, 20.9, 59, 1016, 79, 1245, 'Uribarri', '2025-06-05T19:20:09.107707+02:00'),
('BP4', 43.265438, -2.925589, 2, 100, 20.9, 59, 1016, 78, 1602, 'Uribarri', '2025-06-05T19:20:10.265368+02:00'),
('BP4', 43.265366, -2.925513, 2, 100, 20.9, 59, 1016, 89, 1653, 'Uribarri', '2025-06-05T19:20:11.385739+02:00'),
('BP4', 43.265289, -2.925431, 2, 100, 20.9, 59, 1016, 86, 1009, 'Uribarri', '2025-06-05T19:20:12.545342+02:00'),
('BP4', 43.265217, -2.92535, 2, 100, 20.9, 59, 1016, 85, 658, 'Uribarri', '2025-06-05T19:20:13.712600+02:00'),
('BP4', 43.265156, -2.925285, 2, 100, 20.9, 59, 1016, 81, 646, 'Uribarri', '2025-06-05T19:20:14.937433+02:00'),
('BP4', 43.26511, -2.92524, 2, 100, 20.8, 59, 1016, 87, 997, 'Uribarri', '2025-06-05T19:20:16.061696+02:00'),
('BP4', 43.26506, -2.925189, 2, 100, 20.8, 59, 1016, 81, 1127, 'Uribarri', '2025-06-05T19:20:17.200778+02:00'),
('BP4', 43.26503, -2.925154, 2, 100, 20.8, 59, 1016, 77, 1030, 'Uribarri', '2025-06-05T19:20:18.326965+02:00'),
('BP4', 43.265011, -2.925142, 2, 100, 20.8, 59, 1016, 81, 1442, 'Uribarri', '2025-06-05T19:20:19.442301+02:00'),
('BP4', 43.265015, -2.925157, 2, 100, 20.8, 59, 1016, 80, 1163, 'Uribarri', '2025-06-05T19:20:21.048288+02:00'),
('BP4', 43.264973, -2.925123, 2, 100, 20.8, 59, 1016, 75, 945, 'Uribarri', '2025-06-05T19:20:22.166811+02:00'),
('BP4', 43.264935, -2.925088, 2, 100, 20.8, 59, 1016, 61, 1616, 'Uribarri', '2025-06-05T19:20:23.343556+02:00'),
('BP4', 43.2649, -2.925057, 2, 100, 20.8, 59, 1016, 57, 1991, 'Uribarri', '2025-06-05T19:20:24.487323+02:00'),
('BP4', 43.264862, -2.925028, 2, 100, 20.8, 59, 1016, 54, 1209, 'Uribarri', '2025-06-05T19:20:25.757265+02:00'),
('BP4', 43.264835, -2.925001, 1, 100, 20.8, 59, 1016, 53, 957, 'Uribarri', '2025-06-05T19:20:26.907107+02:00'),
('BP4', 43.264801, -2.924964, 1, 100, 20.8, 59, 1016, 48, 947, 'Uribarri', '2025-06-05T19:20:28.056853+02:00'),
('BP4', 43.264767, -2.924928, 1, 100, 20.8, 59, 1016, 54, 739, 'Uribarri', '2025-06-05T19:20:29.231251+02:00'),
('BP4', 43.264755, -2.924911, 1, 100, 20.8, 59, 1016, 57, 540, 'Uribarri', '2025-06-05T19:20:30.367464+02:00'),
('BP4', 43.264755, -2.924911, 1, 100, 20.8, 59, 1016, 51, 799, 'Uribarri', '2025-06-05T19:20:31.538714+02:00'),
('BP4', 43.264652, -2.92485, 1, 100, 20.8, 59, 1016, 57, 1141, 'Uribarri', '2025-06-05T19:20:32.687629+02:00'),
('BP4', 43.264675, -2.924858, 1, 100, 20.8, 59, 1016, 60, 1226, 'Uribarri', '2025-06-05T19:20:33.826234+02:00'),
('BP4', 43.264675, -2.924855, 1, 100, 20.8, 59, 1016, 55, 1180, 'Uribarri', '2025-06-05T19:20:35.005739+02:00'),
('BP4', 43.264679, -2.924844, 1, 100, 20.8, 60, 1016, 49, 1256, 'Uribarri', '2025-06-05T19:20:36.484719+02:00'),
('BP4', 43.264725, -2.924833, 1, 100, 20.8, 60, 1016, 52, 1388, 'Uribarri', '2025-06-05T19:20:38.447620+02:00'),
('BP4', 43.264736, -2.924816, 2, 100, 20.8, 60, 1016, 54, 1045, 'Uribarri', '2025-06-05T19:20:39.583071+02:00'),
('BP4', 43.264732, -2.924789, 2, 100, 20.8, 60, 1016, 52, 1100, 'Uribarri', '2025-06-05T19:20:40.734616+02:00'),
('BP4', 43.264717, -2.924767, 2, 100, 20.8, 60, 1016, 52, 1135, 'Uribarri', '2025-06-05T19:20:41.887652+02:00'),
('BP4', 43.264694, -2.924744, 2, 100, 20.8, 60, 1016, 61, 828, 'Uribarri', '2025-06-05T19:20:43.082984+02:00'),
('BP4', 43.264675, -2.924722, 2, 100, 20.8, 60, 1016, 55, 596, 'Uribarri', '2025-06-05T19:20:44.256094+02:00'),
('BP4', 43.264641, -2.924687, 2, 100, 20.8, 60, 1016, 67, 1409, 'Uribarri', '2025-06-05T19:20:45.904189+02:00'),
('BP4', 43.264618, -2.924666, 3, 100, 20.8, 60, 1016, 67, 2083, 'Uribarri', '2025-06-05T19:20:47.048750+02:00'),
('BP4', 43.264591, -2.924644, 3, 100, 20.8, 60, 1016, 73, 2421, 'Uribarri', '2025-06-05T19:20:48.221785+02:00'),
('BP4', 43.264568, -2.92462, 3, 100, 20.8, 60, 1016, 61, 2739, 'Uribarri', '2025-06-05T19:20:49.342000+02:00'),
('BP4', 43.264542, -2.924593, 3, 100, 20.8, 60, 1016, 56, 3634, 'Uribarri', '2025-06-05T19:20:50.487165+02:00'),
('BP4', 43.264511, -2.924564, 2, 100, 20.7, 60, 1016, 63, 2490, 'Uribarri', '2025-06-05T19:20:51.622533+02:00'),
('BP4', 43.264469, -2.924516, 2, 100, 20.7, 60, 1016, 59, 2760, 'Uribarri', '2025-06-05T19:20:52.761946+02:00'),
('BP4', 43.264423, -2.924467, 2, 100, 20.7, 60, 1016, 57, 2141, 'Uribarri', '2025-06-05T19:20:53.979687+02:00'),
('BP4', 43.26437, -2.924405, 2, 100, 20.7, 60, 1016, 55, 2409, 'Uribarri', '2025-06-05T19:20:55.454565+02:00'),
('BP4', 43.264324, -2.924355, 2, 100, 20.7, 60, 1016, 56, 2050, 'Uribarri', '2025-06-05T19:20:56.594210+02:00'),
('BP4', 43.264271, -2.924279, 2, 100, 20.7, 60, 1016, 59, 2464, 'Uribarri', '2025-06-05T19:20:57.752814+02:00'),
('BP4', 43.264233, -2.92423, 3, 100, 20.7, 60, 1016, 52, 1593, 'Uribarri', '2025-06-05T19:20:58.911453+02:00'),
('BP4', 43.264194, -2.924186, 3, 100, 20.7, 60, 1016, 57, 1861, 'Uribarri', '2025-06-05T19:21:00.093287+02:00'),
('BP4', 43.264156, -2.924138, 3, 100, 20.7, 60, 1016, 53, 2904, 'Uribarri', '2025-06-05T19:21:01.228739+02:00'),
('BP4', 43.264133, -2.924108, 2, 100, 20.7, 60, 1016, 57, 5717, 'Uribarri', '2025-06-05T19:21:02.352199+02:00'),
('BP4', 43.264095, -2.924062, 3, 100, 20.7, 60, 1016, 56, 6310, 'Uribarri', '2025-06-05T19:21:03.506567+02:00'),
('BP4', 43.264072, -2.924032, 2, 100, 20.7, 60, 1016, 62, 5345, 'Uribarri', '2025-06-05T19:21:04.674365+02:00'),
('BP4', 43.264042, -2.92398, 2, 100, 20.8, 60, 1016, 53, 4088, 'Uribarri', '2025-06-05T19:21:05.884296+02:00'),
('BP4', 43.264008, -2.923936, 2, 100, 20.8, 60, 1016, 61, 5521, 'Uribarri', '2025-06-05T19:21:07.169570+02:00'),
('BP4', 43.263985, -2.923898, 1, 100, 20.8, 60, 1016, 66, 5708, 'Uribarri', '2025-06-05T19:21:08.310777+02:00'),
('BP4', 43.263958, -2.923856, 2, 100, 20.8, 60, 1016, 72, 5796, 'Uribarri', '2025-06-05T19:21:09.454777+02:00'),
('BP4', 43.263927, -2.923814, 2, 100, 20.8, 60, 1016, 57, 5923, 'Uribarri', '2025-06-05T19:21:10.587005+02:00'),
('BP4', 43.263901, -2.92376, 2, 100, 20.8, 60, 1016, 60, 7276, 'Uribarri', '2025-06-05T19:21:11.774623+02:00'),
('BP4', 43.26387, -2.923713, 2, 100, 20.8, 60, 1016, 66, 6514, 'Uribarri', '2025-06-05T19:21:12.966590+02:00'),
('BP4', 43.263836, -2.923668, 2, 100, 20.8, 60, 1016, 58, 7217, 'Uribarri', '2025-06-05T19:21:14.087921+02:00'),
('BP4', 43.263805, -2.923622, 2, 100, 20.8, 60, 1016, 57, 5761, 'Uribarri', '2025-06-05T19:21:15.276645+02:00'),
('BP4', 43.263775, -2.923578, 1, 100, 20.8, 60, 1016, 57, 6221, 'Uribarri', '2025-06-05T19:21:16.444478+02:00'),
('BP4', 43.263744, -2.923535, 1, 100, 20.8, 60, 1016, 54, 6454, 'Uribarri', '2025-06-05T19:21:17.676572+02:00'),
('BP4', 43.263721, -2.923502, 1, 100, 20.8, 60, 1016, 57, 6655, 'Uribarri', '2025-06-05T19:21:18.834610+02:00'),
('BP4', 43.263699, -2.923474, 1, 100, 20.8, 60, 1016, 56, 7089, 'Uribarri', '2025-06-05T19:21:20.030400+02:00'),
('BP4', 43.263676, -2.923453, 1, 100, 20.8, 60, 1016, 60, 6673, 'Uribarri', '2025-06-05T19:21:21.167049+02:00'),
('BP4', 43.263657, -2.923436, 1, 100, 20.8, 60, 1016, 53, 7224, 'Uribarri', '2025-06-05T19:21:22.333919+02:00'),
('BP4', 43.263638, -2.923422, 1, 100, 20.8, 60, 1016, 55, 13688, 'Uribarri', '2025-06-05T19:21:23.556015+02:00'),
('BP4', 43.263649, -2.923445, 1, 100, 20.8, 60, 1016, 55, 16866, 'Uribarri', '2025-06-05T19:21:24.711999+02:00'),
('BP4', 43.263645, -2.923447, 1, 100, 20.8, 60, 1016, 53, 17500, 'Uribarri', '2025-06-05T19:21:25.840965+02:00'),
('BP4', 43.263641, -2.923452, 1, 100, 20.8, 60, 1016, 63, 17984, 'Uribarri', '2025-06-05T19:21:26.967904+02:00'),
('BP4', 43.263638, -2.923459, 2, 100, 20.8, 60, 1016, 56, 12293, 'Uribarri', '2025-06-05T19:21:28.110846+02:00'),
('BP4', 43.263638, -2.923466, 1, 100, 20.8, 60, 1016, 53, 15025, 'Uribarri', '2025-06-05T19:21:29.312328+02:00'),
('BP4', 43.263638, -2.923476, 1, 100, 20.8, 60, 1016, 61, 13299, 'Uribarri', '2025-06-05T19:21:30.425763+02:00'),
('BP4', 43.263641, -2.923489, 2, 100, 20.8, 60, 1016, 60, 10928, 'Uribarri', '2025-06-05T19:21:31.573061+02:00'),
('BP4', 43.263618, -2.92347, 2, 100, 20.8, 60, 1016, 62, 9084, 'Uribarri', '2025-06-05T19:21:32.695062+02:00'),
('BP4', 43.263584, -2.923429, 1, 100, 20.8, 60, 1016, 63, 5577, 'Uribarri', '2025-06-05T19:21:33.829809+02:00'),
('BP4', 43.263554, -2.923398, 1, 100, 20.8, 60, 1016, 70, 3857, 'Uribarri', '2025-06-05T19:21:35.067760+02:00'),
('BP4', 43.263527, -2.923365, 2, 100, 20.9, 60, 1016, 70, 4710, 'Uribarri', '2025-06-05T19:21:36.211300+02:00'),
('BP4', 43.263504, -2.923335, 1, 100, 20.9, 60, 1016, 57, 4158, 'Uribarri', '2025-06-05T19:21:37.387479+02:00'),
('BP4', 43.263481, -2.923308, 1, 100, 20.9, 60, 1016, 53, 6263, 'Uribarri', '2025-06-05T19:21:38.553028+02:00'),
('BP4', 43.263458, -2.923283, 1, 100, 20.9, 60, 1016, 54, 7050, 'Ibaiondo', '2025-06-05T19:21:39.715453+02:00'),
('BP4', 43.263443, -2.923257, 2, 100, 20.9, 60, 1016, 55, 4292, 'Ibaiondo', '2025-06-05T19:21:40.895656+02:00'),
('BP4', 43.263428, -2.92324, 1, 100, 20.9, 60, 1016, 52, 3926, 'Ibaiondo', '2025-06-05T19:21:42.012039+02:00'),
('BP4', 43.263412, -2.923226, 1, 100, 20.9, 60, 1016, 54, 3858, 'Ibaiondo', '2025-06-05T19:21:43.170111+02:00'),
('BP4', 43.263397, -2.923216, 2, 100, 20.9, 60, 1016, 54, 10714, 'Ibaiondo', '2025-06-05T19:21:44.314191+02:00'),
('BP4', 43.263386, -2.923207, 2, 100, 20.9, 60, 1016, 55, 4632, 'Ibaiondo', '2025-06-05T19:21:45.449932+02:00'),
('BP4', 43.263371, -2.923196, 2, 100, 20.9, 60, 1016, 56, 3454, 'Ibaiondo', '2025-06-05T19:21:46.669317+02:00'),
('BP4', 43.263374, -2.923178, 2, 100, 20.9, 60, 1016, 59, 3767, 'Ibaiondo', '2025-06-05T19:21:47.805070+02:00'),
('BP4', 43.263363, -2.923157, 2, 100, 20.9, 60, 1016, 59, 3163, 'Ibaiondo', '2025-06-05T19:21:48.928883+02:00'),
('BP4', 43.263359, -2.923124, 3, 100, 20.9, 60, 1016, 77, 3215, 'Ibaiondo', '2025-06-05T19:21:50.151265+02:00'),
('BP4', 43.263359, -2.923089, 2, 100, 20.9, 60, 1016, 75, 2590, 'Ibaiondo', '2025-06-05T19:21:51.306688+02:00'),
('BP4', 43.263363, -2.923049, 2, 100, 20.9, 60, 1016, 66, 2142, 'Ibaiondo', '2025-06-05T19:21:52.517799+02:00'),
('BP4', 43.263374, -2.92301, 3, 100, 20.9, 60, 1016, 60, 1594, 'Ibaiondo', '2025-06-05T19:21:53.664431+02:00'),
('BP4', 43.26342, -2.922947, 2, 100, 20.9, 60, 1016, 58, 2588, 'Ibaiondo', '2025-06-05T19:21:55.115124+02:00'),
('BP4', 43.263439, -2.922912, 2, 100, 20.9, 59, 1016, 55, 2937, 'Ibaiondo', '2025-06-05T19:21:56.334543+02:00'),
('BP4', 43.263466, -2.922879, 2, 100, 20.9, 59, 1016, 59, 3208, 'Ibaiondo', '2025-06-05T19:21:57.591466+02:00'),
('BP4', 43.263523, -2.922859, 1, 100, 20.9, 59, 1016, 55, 2845, 'Ibaiondo', '2025-06-05T19:21:58.749310+02:00'),
('BP4', 43.263557, -2.922847, 1, 100, 20.9, 59, 1016, 57, 2731, 'Ibaiondo', '2025-06-05T19:21:59.903859+02:00'),
('BP4', 43.263588, -2.922841, 1, 100, 20.9, 59, 1016, 51, 2618, 'Ibaiondo', '2025-06-05T19:22:01.053180+02:00'),
('BP4', 43.263622, -2.922837, 1, 100, 21, 59, 1016, 55, 2579, 'Ibaiondo', '2025-06-05T19:22:02.189328+02:00'),
('BP4', 43.263653, -2.922835, 1, 100, 21, 59, 1016, 55, 2717, 'Ibaiondo', '2025-06-05T19:22:03.391390+02:00'),
('BP4', 43.263702, -2.922851, 1, 100, 21, 59, 1016, 59, 2947, 'Ibaiondo', '2025-06-05T19:22:04.939748+02:00'),
('BP4', 43.263729, -2.922855, 1, 100, 21, 59, 1016, 58, 2900, 'Ibaiondo', '2025-06-05T19:22:06.104548+02:00'),
('BP4', 43.263756, -2.922859, 1, 100, 21, 59, 1016, 55, 3008, 'Uribarri', '2025-06-05T19:22:07.368426+02:00'),
('BP4', 43.263783, -2.922863, 1, 100, 21, 60, 1016, 69, 3188, 'Uribarri', '2025-06-05T19:22:08.609481+02:00'),
('BP4', 43.263805, -2.922897, 1, 100, 21, 59, 1016, 58, 3003, 'Uribarri', '2025-06-05T19:22:09.737740+02:00'),
('BP4', 43.263824, -2.92291, 1, 100, 21, 59, 1016, 54, 4435, 'Uribarri', '2025-06-05T19:22:10.873537+02:00'),
('BP4', 43.263844, -2.922925, 1, 100, 21, 59, 1016, 63, 4447, 'Uribarri', '2025-06-05T19:22:12.021931+02:00'),
('BP4', 43.263863, -2.922944, 1, 100, 21, 59, 1016, 62, 4391, 'Uribarri', '2025-06-05T19:22:13.192257+02:00'),
('BP4', 43.263885, -2.922966, 1, 100, 21.1, 59, 1016, 85, 11865, 'Uribarri', '2025-06-05T19:22:14.415706+02:00'),
('BP4', 43.263901, -2.922994, 1, 100, 21.1, 59, 1016, 67, 8468, 'Uribarri', '2025-06-05T19:22:15.545563+02:00'),
('BP4', 43.263912, -2.923023, 2, 100, 21.1, 59, 1016, 64, 4858, 'Uribarri', '2025-06-05T19:22:16.713485+02:00'),
('BP4', 43.263912, -2.923083, 1, 100, 21.1, 59, 1016, 59, 10023, 'Uribarri', '2025-06-05T19:22:17.868770+02:00'),
('BP4', 43.26392, -2.923109, 1, 100, 21.1, 59, 1016, 60, 18801, 'Uribarri', '2025-06-05T19:22:18.985854+02:00'),
('BP4', 43.263935, -2.923132, 1, 100, 21.1, 59, 1016, 54, 17577, 'Uribarri', '2025-06-05T19:22:20.512807+02:00'),
('BP4', 43.263939, -2.92315, 1, 100, 21.1, 59, 1016, 57, 10373, 'Uribarri', '2025-06-05T19:22:21.673207+02:00'),
('BP4', 43.263931, -2.923178, 1, 100, 21.1, 59, 1016, 67, 8320, 'Uribarri', '2025-06-05T19:22:22.805031+02:00'),
('BP4', 43.263935, -2.92319, 1, 100, 21.2, 59, 1016, 74, 16291, 'Uribarri', '2025-06-05T19:22:23.892121+02:00'),
('BP4', 43.263935, -2.9232, 1, 100, 21.2, 59, 1016, 69, 18896, 'Uribarri', '2025-06-05T19:22:25.029318+02:00'),
('BP4', 43.263935, -2.923208, 1, 100, 21.2, 59, 1016, 67, 17853, 'Uribarri', '2025-06-05T19:22:26.204873+02:00'),
('BP4', 43.263935, -2.923215, 1, 100, 21.2, 59, 1016, 62, 18202, 'Uribarri', '2025-06-05T19:22:27.408345+02:00'),
('BP4', 43.263935, -2.923221, 1, 100, 21.2, 59, 1016, 58, 11571, 'Uribarri', '2025-06-05T19:22:28.517927+02:00'),
('BP4', 43.263935, -2.923225, 1, 100, 21.2, 59, 1016, 75, 21071, 'Uribarri', '2025-06-05T19:22:29.630796+02:00'),
('BP4', 43.263924, -2.923231, 1, 100, 21.2, 59, 1016, 56, 21417, 'Uribarri', '2025-06-05T19:22:31.233268+02:00'),
('BP4', 43.263924, -2.923232, 1, 100, 21.2, 59, 1016, 53, 16294, 'Uribarri', '2025-06-05T19:22:32.408599+02:00'),
('BP4', 43.263924, -2.923232, 1, 100, 21.2, 59, 1016, 62, 18219, 'Uribarri', '2025-06-05T19:22:33.611311+02:00'),
('BP4', 43.263912, -2.923235, 1, 100, 21.2, 58, 1016, 67, 14441, 'Uribarri', '2025-06-05T19:22:34.734560+02:00'),
('BP4', 43.263908, -2.923234, 1, 100, 21.2, 58, 1016, 61, 11920, 'Uribarri', '2025-06-05T19:22:35.892892+02:00'),
('BP4', 43.263908, -2.923231, 1, 100, 21.2, 59, 1016, 58, 21640, 'Uribarri', '2025-06-05T19:22:37.033027+02:00'),
('BP4', 43.263905, -2.923225, 2, 100, 21.2, 59, 1016, 52, 25463, 'Uribarri', '2025-06-05T19:22:38.210002+02:00'),
('BP4', 43.263901, -2.923221, 1, 100, 21.2, 59, 1016, 57, 17559, 'Uribarri', '2025-06-05T19:22:39.341066+02:00'),
('BP4', 43.263893, -2.923221, 2, 100, 21.3, 59, 1016, 72, 40280, 'Uribarri', '2025-06-05T19:22:40.504147+02:00'),
('BP4', 43.263885, -2.923224, 2, 100, 21.3, 59, 1016, 60, 41930, 'Uribarri', '2025-06-05T19:22:41.643832+02:00'),
('BP4', 43.263866, -2.923254, 2, 100, 21.3, 59, 1016, 59, 43832, 'Uribarri', '2025-06-05T19:22:42.758404+02:00'),
('BP4', 43.263851, -2.92327, 1, 100, 21.3, 59, 1016, 64, 50021, 'Uribarri', '2025-06-05T19:22:43.938588+02:00'),
('BP4', 43.263832, -2.923287, 1, 100, 21.3, 59, 1016, 72, 35968, 'Uribarri', '2025-06-05T19:22:45.055192+02:00'),
('BP4', 43.263813, -2.923308, 1, 100, 21.2, 58, 1016, 58, 11436, 'Uribarri', '2025-06-05T19:22:46.196295+02:00'),
('BP4', 43.263786, -2.923327, 1, 100, 21.3, 58, 1016, 59, 8502, 'Uribarri', '2025-06-05T19:22:47.324792+02:00'),
('BP4', 43.26376, -2.923344, 2, 100, 21.3, 58, 1016, 59, 7200, 'Uribarri', '2025-06-05T19:22:48.461417+02:00'),
('BP4', 43.263729, -2.92336, 1, 100, 21.3, 58, 1016, 54, 20680, 'Uribarri', '2025-06-05T19:22:49.651999+02:00'),
('BP4', 43.26368, -2.923389, 2, 100, 21.3, 58, 1016, 55, 18761, 'Uribarri', '2025-06-05T19:22:50.775244+02:00'),
('BP4', 43.263641, -2.923403, 1, 100, 21.2, 58, 1016, 81, 15108, 'Uribarri', '2025-06-05T19:22:51.923509+02:00'),
('BP4', 43.263607, -2.923417, 2, 100, 21.2, 58, 1016, 70, 14137, 'Uribarri', '2025-06-05T19:22:53.087511+02:00'),
('BP4', 43.263569, -2.923436, 3, 100, 21.2, 58, 1016, 70, 15096, 'Uribarri', '2025-06-05T19:22:54.249422+02:00'),
('BP4', 43.263531, -2.923458, 2, 100, 21.2, 58, 1016, 66, 13334, 'Uribarri', '2025-06-05T19:22:55.476777+02:00'),
('BP4', 43.263493, -2.923483, 2, 100, 21.2, 59, 1016, 79, 16332, 'Uribarri', '2025-06-05T19:22:56.614208+02:00'),
('BP4', 43.263447, -2.923535, 2, 100, 21.2, 59, 1016, 62, 15547, 'Uribarri', '2025-06-05T19:22:57.764492+02:00'),
('BP4', 43.263409, -2.92357, 2, 100, 21.2, 59, 1016, 69, 12344, 'Uribarri', '2025-06-05T19:22:58.896590+02:00'),
('BP4', 43.263371, -2.923611, 2, 100, 21.2, 59, 1016, 68, 14652, 'Uribarri', '2025-06-05T19:23:00.026231+02:00'),
('BP4', 43.263329, -2.923654, 4, 100, 21.2, 59, 1016, 74, 15176, 'Uribarri', '2025-06-05T19:23:01.233502+02:00'),
('BP4', 43.26329, -2.923701, 2, 100, 21.2, 59, 1016, 63, 14425, 'Uribarri', '2025-06-05T19:23:02.389978+02:00'),
('BP4', 43.263248, -2.923751, 2, 100, 21.2, 58, 1016, 71, 15936, 'Abando', '2025-06-05T19:23:03.600659+02:00'),
('BP4', 43.263206, -2.923833, 2, 100, 21.2, 58, 1016, 65, 14748, 'Abando', '2025-06-05T19:23:04.790504+02:00'),
('BP4', 43.263168, -2.92389, 2, 100, 21.2, 58, 1016, 86, 7430, 'Abando', '2025-06-05T19:23:05.994443+02:00'),
('BP4', 43.26313, -2.923948, 2, 100, 21.2, 58, 1016, 83, 7180, 'Abando', '2025-06-05T19:23:07.213553+02:00'),
('BP4', 43.2631, -2.924007, 4, 100, 21.2, 58, 1016, 61, 5783, 'Abando', '2025-06-05T19:23:08.365107+02:00'),
('BP4', 43.263065, -2.924066, 2, 100, 21.2, 58, 1016, 72, 5185, 'Abando', '2025-06-05T19:23:09.528181+02:00'),
('BP4', 43.263031, -2.924148, 2, 100, 21.2, 58, 1016, 67, 4298, 'Abando', '2025-06-05T19:23:10.737735+02:00'),
('BP4', 43.263, -2.924206, 1, 100, 21.2, 58, 1016, 61, 4228, 'Abando', '2025-06-05T19:23:11.880984+02:00'),
('BP4', 43.262966, -2.924264, 1, 100, 21.2, 58, 1016, 57, 2945, 'Abando', '2025-06-05T19:23:13.115486+02:00'),
('BP4', 43.262939, -2.92432, 2, 100, 21.2, 58, 1016, 55, 3490, 'Abando', '2025-06-05T19:23:14.256229+02:00'),
('BP4', 43.262913, -2.924373, 1, 100, 21.2, 58, 1016, 55, 2576, 'Abando', '2025-06-05T19:23:15.422491+02:00'),
('BP4', 43.262894, -2.924424, 2, 100, 21.2, 58, 1016, 91, 2345, 'Abando', '2025-06-05T19:23:16.541751+02:00'),
('BP4', 43.262875, -2.924475, 2, 100, 21.2, 58, 1016, 96, 2478, 'Abando', '2025-06-05T19:23:17.687276+02:00'),
('BP4', 43.26289, -2.924522, 2, 100, 21.2, 58, 1016, 105, 2840, 'Abando', '2025-06-05T19:23:18.884497+02:00'),
('BP4', 43.262894, -2.924562, 2, 100, 21.1, 58, 1016, 99, 2986, 'Abando', '2025-06-05T19:23:20.066551+02:00'),
('BP4', 43.262905, -2.924598, 2, 100, 21.1, 58, 1016, 102, 2707, 'Abando', '2025-06-05T19:23:21.202676+02:00'),
('BP4', 43.262932, -2.92463, 2, 100, 21.1, 58, 1016, 106, 2577, 'Abando', '2025-06-05T19:23:22.369029+02:00'),
('BP4', 43.262962, -2.924661, 2, 100, 21.1, 58, 1016, 106, 2501, 'Abando', '2025-06-05T19:23:23.492141+02:00'),
('BP4', 43.263, -2.924696, 2, 100, 21.1, 58, 1016, 106, 2313, 'Abando', '2025-06-05T19:23:24.707909+02:00'),
('BP4', 43.263092, -2.924729, 2, 100, 21.1, 58, 1016, 102, 2280, 'Abando', '2025-06-05T19:23:25.885247+02:00'),
('BP4', 43.263138, -2.924761, 2, 100, 21, 58, 1016, 98, 2543, 'Abando', '2025-06-05T19:23:27.013841+02:00'),
('BP4', 43.263187, -2.924798, 1, 100, 21, 58, 1016, 95, 2366, 'Abando', '2025-06-05T19:23:28.187329+02:00'),
('BP4', 43.263241, -2.924834, 2, 100, 21, 58, 1016, 100, 2833, 'Abando', '2025-06-05T19:23:29.379513+02:00'),
('BP4', 43.263294, -2.92487, 2, 100, 21, 58, 1016, 70, 2420, 'Abando', '2025-06-05T19:23:30.612225+02:00'),
('BP4', 43.263378, -2.924902, 2, 100, 21, 58, 1016, 98, 2476, 'Abando', '2025-06-05T19:23:31.779382+02:00'),
('BP4', 43.263432, -2.924938, 2, 100, 21, 58, 1016, 99, 2975, 'Abando', '2025-06-05T19:23:32.985881+02:00'),
('BP4', 43.263489, -2.924974, 2, 100, 21, 58, 1016, 100, 3891, 'Abando', '2025-06-05T19:23:34.160936+02:00'),
('BP4', 43.263588, -2.925044, 4, 100, 21, 58, 1016, 96, 3821, 'Abando', '2025-06-05T19:23:36.154255+02:00'),
('BP4', 43.263641, -2.925087, 4, 100, 21, 58, 1016, 105, 4027, 'Abando', '2025-06-05T19:23:37.316186+02:00'),
('BP4', 43.263691, -2.925136, 3, 100, 21, 58, 1017, 74, 3922, 'Abando', '2025-06-05T19:23:38.447993+02:00'),
('BP4', 43.263741, -2.925189, 2, 100, 21, 58, 1017, 94, 4159, 'Abando', '2025-06-05T19:23:39.638639+02:00'),
('BP4', 43.263805, -2.925257, 2, 100, 21, 58, 1017, 96, 3840, 'Abando', '2025-06-05T19:23:40.901303+02:00'),
('BP4', 43.263855, -2.925317, 2, 100, 21, 58, 1017, 99, 3956, 'Abando', '2025-06-05T19:23:42.104872+02:00'),
('BP4', 43.263901, -2.925375, 2, 100, 21.1, 58, 1017, 98, 4108, 'Abando', '2025-06-05T19:23:43.258727+02:00'),
('BP4', 43.263947, -2.925435, 3, 100, 21.1, 58, 1017, 98, 3626, 'Abando', '2025-06-05T19:23:44.387934+02:00'),
('BP4', 43.263992, -2.925497, 3, 100, 21.1, 58, 1017, 91, 3414, 'Abando', '2025-06-05T19:23:45.534137+02:00'),
('BP4', 43.264034, -2.925559, 3, 100, 21.1, 58, 1017, 97, 3079, 'Abando', '2025-06-05T19:23:46.640089+02:00'),
('BP4', 43.264088, -2.925645, 3, 100, 21.1, 58, 1017, 82, 2799, 'Abando', '2025-06-05T19:23:47.836294+02:00'),
